Symptom_1,Symptom_2,Symptom_3,Symptom_4,Disease
fever,cough,fatigue,body_pain,Flu
headache,nausea,vomiting,fever,Migraine
cough,sore_throat,chills,cough,Bronchitis
fatigue,muscle_pain,headache,rash,COVID-19
sore_throat,runny_nose,fever,sore_throat,Common Cold
fever,cough,fatigue,body_pain,Malaria
headache,nausea,vomiting,fever,Typhoid
cough,sore_throat,chills,cough,Chickenpox
fatigue,muscle_pain,headache,rash,Dengue
sore_throat,runny_nose,fever,sore_throat,Sinusitis
fever,cough,fatigue,body_pain,Flu
headache,nausea,vomiting,fever,Migraine
cough,sore_throat,chills,cough,Bronchitis
fatigue,muscle_pain,headache,rash,COVID-19
sore_throat,runny_nose,fever,sore_throat,Common Cold
fever,cough,fatigue,body_pain,Malaria
headache,nausea,vomiting,fever,Typhoid
cough,sore_throat,chills,cough,Chickenpox
fatigue,muscle_pain,headache,rash,Dengue
sore_throat,runny_nose,fever,sore_throat,Sinusitis
fever,cough,fatigue,body_pain,Flu
headache,nausea,vomiting,fever,Migraine
cough,sore_throat,chills,cough,Bronchitis
fatigue,muscle_pain,headache,rash,COVID-19
sore_throat,runny_nose,fever,sore_throat,Common Cold
fever,cough,fatigue,body_pain,Malaria
headache,nausea,vomiting,fever,Typhoid
cough,sore_throat,chills,cough,Chickenpox
fatigue,muscle_pain,headache,rash,Dengue
sore_throat,runny_nose,fever,sore_throat,Sinusitis
fever,cough,fatigue,body_pain,Flu
headache,nausea,vomiting,fever,Migraine
cough,sore_throat,chills,cough,Bronchitis
fatigue,muscle_pain,headache,rash,COVID-19
sore_throat,runny_nose,fever,sore_throat,Common Cold
fever,cough,fatigue,body_pain,Malaria
headache,nausea,vomiting,fever,Typhoid
cough,sore_throat,chills,cough,Chickenpox
fatigue,muscle_pain,headache,rash,Dengue
sore_throat,runny_nose,fever,sore_throat,Sinusitis
